close,high,date,low,open,volume_from,volume_to,symbol,btc_price
0,0,2016-11-15,0,0,0,0,BCN,10648
0,0,2016-11-16,0,0,0,0,BCN,10933
0,0,2016-11-17,0,0,0,0,BCN,11200
0,0,2016-11-18,0,0,0,0,BCN,11475
0,0,2016-11-19,0,0,0,0,BCN,11500
0,0,2016-11-20,0,0,0,0,BCN,11511
0,0,2016-11-21,0,0,0,0,BCN,11286
0,0,2016-11-22,0,0,0,0,BCN,11342
0,0,2016-11-23,0,0,0,0,BCN,11340
0,0,2016-11-24,0,0,0,0,BCN,11302
0,0,2016-11-25,0,0,0,0,BCN,11350
0,0,2016-11-26,0,0,0,0,BCN,11343
0,0,2016-11-27,0,0,0,0,BCN,14029.85
0,0,2016-11-28,0,0,0,0,BCN,11199
0,0,2016-11-29,0,0,0,0,BCN,11250
0,0,2016-11-30,0,0,0,0,BCN,11236
0,0,2016-12-01,0,0,0,0,BCN,11250
0,0,2016-12-02,0,0,0,0,BCN,11484
0,0,2016-12-03,0,0,0,0,BCN,11386
0,0,2016-12-04,0,0,0,0,BCN,11330
0,0,2016-12-05,0,0,0,0,BCN,11290
0,0,2016-12-06,0,0,0,0,BCN,11238
0,0,2016-12-07,0,0,0,0,BCN,11235
0,0,2016-12-08,0,0,0,0,BCN,11245
0,0,2016-12-09,0,0,0,0,BCN,11298
0,0,2016-12-10,0,0,0,0,BCN,11320
0,0,2016-12-11,0,0,0,0,BCN,11291
0,0,2016-12-12,0,0,0,0,BCN,11399
0,0,2016-12-13,0,0,0,0,BCN,11348
0,0,2016-12-14,0,0,0,0,BCN,11310
0,0,2016-12-15,0,0,0,0,BCN,11300
0,0,2016-12-16,0,0,0,0,BCN,11398
0,0,2016-12-17,0,0,0,0,BCN,11390
0,0,2016-12-18,0,0,0,0,BCN,11400
0,0,2016-12-19,0,0,0,0,BCN,11578
0,0,2016-12-20,0,0,0,0,BCN,11578
0,0,2016-12-21,0,0,0,0,BCN,12047
0,0,2016-12-22,0,0,0,0,BCN,12960
0,0,2016-12-23,0,0,0,0,BCN,13700
0,0,2016-12-24,0,0,0,0,BCN,13699
0,0,2016-12-25,0,0,0,0,BCN,13296
0,0,2016-12-26,0,0,0,0,BCN,13350
0,0,2016-12-27,0,0,0,0,BCN,13650
0,0,2016-12-28,0,0,0,0,BCN,13987
0,0,2016-12-29,0,0,0,0,BCN,14400
0,0,2016-12-30,0,0,0,0,BCN,14184
0,0,2016-12-31,0,0,0,0,BCN,14250
0,0,2017-01-01,0,0,0,0,BCN,14850
0,0,2017-01-02,0,0,0,0,BCN,15325
0,0,2017-01-03,0,0,0,0,BCN,15277
0,0,2017-01-04,0,0,0,0,BCN,16446
0,0,2017-01-05,0,0,0,0,BCN,17500
0,0,2017-01-06,0,0,0,0,BCN,15230
0,0,2017-01-07,0,0,0,0,BCN,14601
0,0,2017-01-08,0,0,0,0,BCN,14401
0,0,2017-01-09,0,0,0,0,BCN,13521
0,0,2017-01-10,0,0,0,0,BCN,13449
0,0,2017-01-11,0,0,0,0,BCN,13433
0,0,2017-01-12,0,0,0,0,BCN,11999
0,0,2017-01-13,0,0,0,0,BCN,12497
0,0,2017-01-14,0,0,0,0,BCN,12149
0,0,2017-01-15,0,0,0,0,BCN,12070
0,0,2017-01-16,0,0,0,0,BCN,12300
0,0,2017-01-17,0,0,0,0,BCN,12998
0,0,2017-01-18,0,0,0,0,BCN,12986
0,0,2017-01-19,0,0,0,0,BCN,12800
0,0,2017-01-20,0,0,0,0,BCN,12793
0,0,2017-01-21,0,0,0,0,BCN,12991
0,0,2017-01-22,0,0,0,0,BCN,12995
0,0,2017-01-23,0,0,0,0,BCN,12850
0,0,2017-01-24,0,0,0,0,BCN,12850
0,0,2017-01-25,0,0,0,0,BCN,12808
0,0,2017-01-26,0,0,0,0,BCN,12902
0,0,2017-01-27,0,0,0,0,BCN,12998
0,0,2017-01-28,0,0,0,0,BCN,12999
0,0,2017-01-29,0,0,0,0,BCN,12999
0,0,2017-01-30,0,0,0,0,BCN,13188
0,0,2017-01-31,0,0,0,0,BCN,13650
0,0,2017-02-01,0,0,0,0,BCN,13994
0,0,2017-02-02,0,0,0,0,BCN,14498
0,0,2017-02-03,0,0,0,0,BCN,14844
0,0,2017-02-04,0,0,0,0,BCN,14790
0,0,2017-02-05,0,0,0,0,BCN,14750
0,0,2017-02-06,0,0,0,0,BCN,14635
0,0,2017-02-07,0,0,0,0,BCN,14949
0,0,2017-02-08,0,0,0,0,BCN,14995
0,0,2017-02-09,0,0,0,0,BCN,15000
0,0,2017-02-10,0,0,0,0,BCN,14300
0,0,2017-02-11,0,0,0,0,BCN,14620
0,0,2017-02-12,0,0,0,0,BCN,14372
0,0,2017-02-13,0,0,0,0,BCN,14289
0,0,2017-02-14,0,0,0,0,BCN,14430
0,0,2017-02-15,0,0,0,0,BCN,14240
0,0,2017-02-16,0,0,0,0,BCN,14388
0,0,2017-02-17,0,0,0,0,BCN,14400
0,0,2017-02-18,0,0,0,0,BCN,14500
0,0,2017-02-19,0,0,0,0,BCN,14495
0,0,2017-02-20,0,0,0,0,BCN,14900
0,0,2017-02-21,0,0,0,0,BCN,15249
0,0,2017-02-22,0,0,0,0,BCN,15397
0,0,2017-02-23,0,0,0,0,BCN,15688
0,0,2017-02-24,0,0,0,0,BCN,16557
0,0,2017-02-25,0,0,0,0,BCN,16230
0,0,2017-02-26,0,0,0,0,BCN,15900
0,0,2017-02-27,0,0,0,0,BCN,16114
0,0,2017-02-28,0,0,0,0,BCN,16243
0,0,2017-03-01,0,0,0,0,BCN,16636
0,0,2017-03-02,0,0,0,0,BCN,17500
0,0,2017-03-03,0,0,0,0,BCN,17748
0,0,2017-03-04,0,0,0,0,BCN,17874
0,0,2017-03-05,0,0,0,0,BCN,17550
0,0,2017-03-06,0,0,0,0,BCN,17665
0,0,2017-03-07,0,0,0,0,BCN,17595
0,0,2017-03-08,0,0,0,0,BCN,17050
0,0,2017-03-09,0,0,0,0,BCN,16720
0,0,2017-03-10,0,0,0,0,BCN,17300
0,0,2017-03-11,0,0,0,0,BCN,16797
0,0,2017-03-12,0,0,0,0,BCN,17001
0,0,2017-03-13,0,0,0,0,BCN,17320
0,0,2017-03-14,0,0,0,0,BCN,17300
0,0,2017-03-15,0,0,0,0,BCN,17398
0,0,2017-03-16,0,0,0,0,BCN,17257
0,0,2017-03-17,0,0,0,0,BCN,16150
0,0,2017-03-18,0,0,0,0,BCN,15043
0,0,2017-03-19,0,0,0,0,BCN,14398
0,0,2017-03-20,0,0,0,0,BCN,14335
0,0,2017-03-21,0,0,0,0,BCN,14748
0,0,2017-03-22,0,0,0,0,BCN,14746
0,0,2017-03-23,0,0,0,0,BCN,13564
0,0,2017-03-24,0,0,0,0,BCN,13453
0,0,2017-03-25,0,0,0,0,BCN,12494
0,0,2017-03-26,0,0,0,0,BCN,13190
0,0,2017-03-27,0,0,0,0,BCN,13997
0,0,2017-03-28,0,0,0,0,BCN,15335
0,0,2017-03-29,0,0,0,0,BCN,14599
0,0,2017-03-30,0,0,0,0,BCN,14776
0,0,2017-03-31,0,0,0,0,BCN,15442
0,0,2017-04-01,0,0,0,0,BCN,15579
0,0,2017-04-02,0,0,0,0,BCN,15570
0,0,2017-04-03,0,0,0,0,BCN,16675
0,0,2017-04-04,0,0,0,0,BCN,17132
0,0,2017-04-05,0,0,0,0,BCN,16629
0,0,2017-04-06,0,0,0,0,BCN,16803
0,0,2017-04-07,0,0,0,0,BCN,17000
0,0,2017-04-08,0,0,0,0,BCN,17000
0,0,2017-04-09,0,0,0,0,BCN,17131
0,0,2017-04-10,0,0,0,0,BCN,17150
0,0,2017-04-11,0,0,0,0,BCN,17306
0,0,2017-04-12,0,0,0,0,BCN,17273
0,0,2017-04-13,0,0,0,0,BCN,17098
0,0,2017-04-14,0,0,0,0,BCN,16899
0,0,2017-04-15,0,0,0,0,BCN,16889
0,0,2017-04-16,0,0,0,0,BCN,16889
0,0,2017-04-17,0,0,0,0,BCN,17000
0,0,2017-04-18,0,0,0,0,BCN,17149
0,0,2017-04-19,0,0,0,0,BCN,17090
0,0,2017-04-20,0,0,0,0,BCN,17175
0,0,2017-04-21,0,0,0,0,BCN,17399
0,0,2017-04-22,0,0,0,0,BCN,17275
0,0,2017-04-23,0,0,0,0,BCN,17200
0,0,2017-04-24,0,0,0,0,BCN,17301
0,0,2017-04-25,0,0,0,0,BCN,17484
0,0,2017-04-26,0,0,0,0,BCN,17848
0,0,2017-04-27,0,0,0,0,BCN,18350
0,0,2017-04-28,0,0,0,0,BCN,18340
0,0,2017-04-29,0,0,0,0,BCN,18350
0,0,2017-04-30,0,0,0,0,BCN,18450
0,0,2017-05-01,0,0,0,0,BCN,19620
0,0,2017-05-02,0,0,0,0,BCN,20000
0,0,2017-05-03,0,0,0,0,BCN,21010
0,0,2017-05-04,0,0,0,0,BCN,23484
0,0,2017-05-05,0,0,0,0,BCN,24900
0,0,2017-05-06,0,0,0,0,BCN,24820
0,0,2017-05-07,0,0,0,0,BCN,23981
0,0,2017-05-08,0,0,0,0,BCN,24299
0,0,2017-05-09,0,0,0,0,BCN,27550
0,0,2017-05-10,0,0,0,0,BCN,27000
0,0,2017-05-11,0,0,0,0,BCN,28470
0,0,2017-05-12,0,0,0,0,BCN,28200
0,0,2017-05-13,0,0,0,0,BCN,26900
0,0,2017-05-14,0,0,0,0,BCN,27900
0,0,2017-05-15,0,0,0,0,BCN,27701
0,0,2017-05-16,0,0,0,0,BCN,26804
0,0,2017-05-17,0,0,0,0,BCN,27002
0,0,2017-05-18,0,0,0,0,BCN,26999
0,0,2017-05-19,0,0,0,0,BCN,28200
0,0,2017-05-20,0,0,0,0,BCN,28500
0,0,2017-05-21,0,0,0,0,BCN,29500
0,0,2017-05-22,0,0,0,0,BCN,34600
0,0,2017-05-23,0,0,0,0,BCN,35000
0,0,2017-05-24,0,0,0,0,BCN,39000
0,0,2017-05-25,0,0,0,0,BCN,48999
0,0,2017-05-26,0,0,0,0,BCN,42000
0,0,2017-05-27,0,0,0,0,BCN,36805
0,0,2017-05-28,0,0,0,0,BCN,38000
0,0,2017-05-29,0,0,0,0,BCN,37489
0,0,2017-05-30,0,0,0,0,BCN,37150
0,0,2017-05-31,0,0,0,0,BCN,35800
0,0,2017-06-01,0,0,0,0,BCN,35998
0,0,2017-06-02,0,0,0,0,BCN,35999
0,0,2017-06-03,0,0,0,0,BCN,37496
0,0,2017-06-04,0,0,0,0,BCN,37096
0,0,2017-06-05,0,0,0,0,BCN,37055
0,0,2017-06-06,0,0,0,0,BCN,40498
0,0,2017-06-07,0,0,0,0,BCN,40279
0,0,2017-06-08,0,0,0,0,BCN,39650
0,0,2017-06-09,0,0,0,0,BCN,39599
0,0,2017-06-10,0,0,0,0,BCN,40758
0,0,2017-06-11,0,0,0,0,BCN,41999
0,0,2017-06-12,0,0,0,0,BCN,43499
0,0,2017-06-13,0,0,0,0,BCN,40500
0,0,2017-06-14,0,0,0,0,BCN,40250
0,0,2017-06-15,0,0,0,0,BCN,37698
0,0,2017-06-16,0,0,0,0,BCN,37500
0,0,2017-06-17,0,0,0,0,BCN,37997
0,0,2017-06-18,0,0,0,0,BCN,37950
0,0,2017-06-19,0,0,0,0,BCN,37310
0,0,2017-06-20,0,0,0,0,BCN,38400
0,0,2017-06-21,0,0,0,0,BCN,39245
0,0,2017-06-22,0,0,0,0,BCN,37948
0,0,2017-06-23,0,0,0,0,BCN,37999
0,0,2017-06-24,0,0,0,0,BCN,37999
0,0,2017-06-25,0,0,0,0,BCN,37300
0,0,2017-06-26,0,0,0,0,BCN,36890
0,0,2017-06-27,0,0,0,0,BCN,36240
0,0,2017-06-28,0,0,0,0,BCN,36995
0,0,2017-06-29,0,0,0,0,BCN,36699
0,0,2017-06-30,0,0,0,0,BCN,36073
0,0,2017-07-01,0,0,0,0,BCN,35999
0,0,2017-07-02,0,0,0,0,BCN,36590
0,0,2017-07-03,0,0,0,0,BCN,35994
0,0,2017-07-04,0,0,0,0,BCN,36749
0,0,2017-07-05,0,0,0,0,BCN,37604.42
0,0,2017-07-06,0,0,0,0,BCN,36550
0,0,2017-07-07,0,0,0,0,BCN,36330
0,0,2017-07-08,0,0,0,0,BCN,36400
0,0,2017-07-09,0,0,0,0,BCN,36350
0,0,2017-07-10,0,0,0,0,BCN,36299
0,0,2017-07-11,0,0,0,0,BCN,35000
0,0,2017-07-12,0,0,0,0,BCN,34350
0,0,2017-07-13,0,0,0,0,BCN,34200
0,0,2017-07-14,0,0,0,0,BCN,33600
0,0,2017-07-15,0,0,0,0,BCN,28999
0,0,2017-07-16,0,0,0,0,BCN,27600
0,0,2017-07-17,0,0,0,0,BCN,31999
0,0,2017-07-18,0,0,0,0,BCN,31955
0,0,2017-07-19,0,0,0,0,BCN,34116
0,0,2017-07-20,0,0,0,0,BCN,36455
0,0,2017-07-21,0,0,0,0,BCN,37000
0,0,2017-07-22,0,0,0,0,BCN,37997
0,0,2017-07-23,0,0,0,0,BCN,38207
0,0,2017-07-24,0,0,0,0,BCN,37649
0,0,2017-07-25,0,0,0,0,BCN,37499
0,0,2017-07-26,0,0,0,0,BCN,34900
0,0,2017-07-27,0,0,0,0,BCN,35895
0,0,2017-07-28,0,0,0,0,BCN,37499
0,0,2017-07-29,0,0,0,0,BCN,37198
0,0,2017-07-30,0,0,0,0,BCN,36650
0,0,2017-07-31,0,0,0,0,BCN,39000
0,0,2017-08-01,0,0,0,0,BCN,40500
0,0,2017-08-02,0,0,0,0,BCN,38988
0,0,2017-08-03,0,0,0,0,BCN,38756
0,0,2017-08-04,0,0,0,0,BCN,39999
0,0,2017-08-05,0,0,0,0,BCN,46000
0,0,2017-08-06,0,0,0,0,BCN,44949
0,0,2017-08-07,0,0,0,0,BCN,47494
0,0,2017-08-08,0,0,0,0,BCN,49986
0,0,2017-08-09,0,0,0,0,BCN,49400
0,0,2017-08-10,0,0,0,0,BCN,49700
0,0,2017-08-11,0,0,0,0,BCN,53980
0,0,2017-08-12,0,0,0,0,BCN,59900
0,0,2017-08-13,0,0,0,0,BCN,62843
0,0,2017-08-14,0,0,0,0,BCN,64900
0,0,2017-08-15,0,0,0,0,BCN,68449
0,0,2017-08-16,0,0,0,0,BCN,68039.25
0,0,2017-08-17,0,0,0,0,BCN,65790
0,0,2017-08-18,0,0,0,0,BCN,64299
0,0,2017-08-19,0,0,0,0,BCN,63349
0,0,2017-08-20,0,0,0,0,BCN,62499
0,0,2017-08-21,0,0,0,0,BCN,62200
0,0,2017-08-22,0,0,0,0,BCN,61300
0,0,2017-08-23,0,0,0,0,BCN,61460
0,0,2017-08-24,0,0,0,0,BCN,61494
0,0,2017-08-25,0,0,0,0,BCN,64000
0,0,2017-08-26,0,0,0,0,BCN,62937
0,0,2017-08-27,0,0,0,0,BCN,62596
0,0,2017-08-28,0,0,0,0,BCN,62336
0,0,2017-08-29,0,0,0,0,BCN,63500
